"","Country","Year","Std_Death_Rate"
"2501","Sweden",1774,23.8881931144018
"2502","Sweden",1775,26.8225268592108
"2503","Sweden",1776,24.4503576696373
"2504","Sweden",1777,26.2102997836186
"2505","Sweden",1778,27.2091577958415
"2506","Sweden",1779,27.6442824246441
"2507","Sweden",1780,23.0243373407929
"2508","Sweden",1781,26.9306713767873
"2509","Sweden",1782,29.7115512414648
"2510","Sweden",1783,29.3663379700976
"2511","Sweden",1784,30.4994834227319
"2512","Sweden",1785,29.6318677767266
"2513","Sweden",1786,28.5357857049625
"2514","Sweden",1787,26.4558980293084
"2515","Sweden",1788,28.1893951868465
"2516","Sweden",1789,33.8182426428957
"2517","Sweden",1790,31.1057623566133
"2518","Sweden",1791,28.0415124446432
"2519","Sweden",1792,25.2947917928327
"2520","Sweden",1793,25.6914085655926
"2521","Sweden",1794,25.1498115984449
"2522","Sweden",1795,30.6980766534476
"2523","Sweden",1796,25.418913101187
"2524","Sweden",1797,24.8593030207941
"2525","Sweden",1798,24.6021007780208
"2526","Sweden",1799,27.5138162382073
"2527","Sweden",1800,33.9626489907485
"2528","Sweden",1801,27.8051778880464
"2529","Sweden",1802,25.6984647170156
"2530","Sweden",1803,25.8138736682612
"2531","Sweden",1804,27.0970059214352
"2532","Sweden",1805,25.7099826954387
"2533","Sweden",1806,28.9124522517703
"2534","Sweden",1807,28.3455405536667
"2535","Sweden",1808,36.9527136857095
"2536","Sweden",1809,42.6792392664702
"2537","Sweden",1810,Inf
"2538","Sweden",1811,31.1514425024763
"2539","Sweden",1812,33.8103268554203
"2540","Sweden",1813,29.8495561712197
"2541","Sweden",1814,27.0487219438844
"2542","Sweden",1815,25.4644653331634
"2543","Sweden",1816,24.7829489389679
"2544","Sweden",1817,26.4459201646913
"2545","Sweden",1818,26.3044548435768
"2546","Sweden",1819,29.6378771389406
"2547","Sweden",1820,26.8319303261308
"2548","Sweden",1821,26.7435698764159
"2549","Sweden",1822,24.4151717635289
"2550","Sweden",1823,22.9883781146027
"2551","Sweden",1824,22.1364937680827
"2552","Sweden",1825,21.834629069739
"2553","Sweden",1826,24.4958502104748
"2554","Sweden",1827,25.8452945354641
"2555","Sweden",1828,28.8506671014546
"2556","Sweden",1829,31.9896228743835
"2557","Sweden",1830,27.1050261594893
"2558","Sweden",1831,29.8420558592942
"2559","Sweden",1832,26.1260068944064
"2560","Sweden",1833,24.3015735153647
"2561","Sweden",1834,28.7254937442652
"2562","Sweden",1835,21.7155162808743
"2563","Sweden",1836,23.1729752114474
"2564","Sweden",1837,28.5502719140664
"2565","Sweden",1838,28.3711901502233
"2566","Sweden",1839,27.477621039515
"2567","Sweden",1840,24.0683182797128
"2568","Sweden",1841,22.8210682500077
"2569","Sweden",1842,24.3306496969132
"2570","Sweden",1843,25.2323751702821
"2571","Sweden",1844,23.6116748584897
"2572","Sweden",1845,21.9257784485342
"2573","Sweden",1846,25.6545577539092
"2574","Sweden",1847,27.7519630745876
"2575","Sweden",1848,23.6125602945596
"2576","Sweden",1849,23.2869006633414
"2577","Sweden",1850,23.2546876989327
"2578","Sweden",1851,24.2428092752637
"2579","Sweden",1852,26.7397052381758
"2580","Sweden",1853,27.0404827402511
"2581","Sweden",1854,22.6026995975637
"2582","Sweden",1855,24.9361542423043
"2583","Sweden",1856,24.8934347054084
"2584","Sweden",1857,29.740620230534
"2585","Sweden",1858,23.7602453403112
"2586","Sweden",1859,21.8256455653219
"2587","Sweden",1860,19.8624343685239
"2588","Sweden",1861,20.4761509883464
"2589","Sweden",1862,22.9783814720515
"2590","Sweden",1863,20.8911599007428
"2591","Sweden",1864,22.6234619292802
"2592","Sweden",1865,20.9882656531282
"2593","Sweden",1866,21.975002101858
"2594","Sweden",1867,22.5463518910115
"2595","Sweden",1868,23.5783405942083
"2596","Sweden",1869,24.5583949474836
"2597","Sweden",1870,22.9078643653007
"2598","Sweden",1871,20.1827363754806
"2599","Sweden",1872,18.6118736467262
"2600","Sweden",1873,19.1379756149863
"2601","Sweden",1874,22.3519966809192
"2602","Sweden",1875,22.3710609565433
"2603","Sweden",1876,21.1027298766532
"2604","Sweden",1877,20.0534075250665
"2605","Sweden",1878,19.2385744401858
"2606","Sweden",1879,18.4378355355478
"2607","Sweden",1880,19.7343897694373
"2608","Sweden",1881,19.3822261748599
"2609","Sweden",1882,18.344376016085
"2610","Sweden",1883,18.3767545618866
"2611","Sweden",1884,18.819873854465
"2612","Sweden",1885,18.9111091908297
"2613","Sweden",1886,17.541578823425
"2614","Sweden",1887,16.9275465806574
"2615","Sweden",1888,16.9507903056363
"2616","Sweden",1889,16.8613230786233
"2617","Sweden",1890,17.9028535239748
"2618","Sweden",1891,17.5020827179406
"2619","Sweden",1892,18.8850061665757
"2620","Sweden",1893,17.523194632665
"2621","Sweden",1894,17.0627699822064
"2622","Sweden",1895,15.7526687647465
"2623","Sweden",1896,16.0762455923366
"2624","Sweden",1897,15.7453751996047
"2625","Sweden",1898,15.4336100900168
"2626","Sweden",1899,18.0757479698401
"2627","Sweden",1900,17.2658065943835
"2628","Sweden",1901,16.2180275196306
"2629","Sweden",1902,15.6991412439548
"2630","Sweden",1903,15.166510501729
"2631","Sweden",1904,15.5505985633119
"2632","Sweden",1905,15.7288939571068
"2633","Sweden",1906,14.4604976119096
"2634","Sweden",1907,14.8267363032416
"2635","Sweden",1908,15.1015051382205
"2636","Sweden",1909,13.8550088971567
"2637","Sweden",1910,14.19413353218
"2638","Sweden",1911,13.9603945694119
"2639","Sweden",1912,14.4441182561406
"2640","Sweden",1913,13.9103079313169
"2641","Sweden",1914,14.1357145187505
"2642","Sweden",1915,15.1324754992252
"2643","Sweden",1916,13.8743775031702
"2644","Sweden",1917,13.8191337774467
"2645","Sweden",1918,18.5394826661618
"2646","Sweden",1919,14.8885599290164
"2647","Sweden",1920,13.6159406021255
"2648","Sweden",1921,12.7388638535452
"2649","Sweden",1922,13.2513440908088
"2650","Sweden",1923,11.7537822106051
"2651","Sweden",1924,12.233471479646
"2652","Sweden",1925,12.0026511579166
"2653","Sweden",1926,12.012119377174
"2654","Sweden",1927,13.0605270394513
"2655","Sweden",1928,12.2871788850997
"2656","Sweden",1929,12.3803506239247
"2657","Sweden",1930,11.8449792502348
"2658","Sweden",1931,12.7649654974233
"2659","Sweden",1932,11.6815592645169
"2660","Sweden",1933,11.2745869260356
"2661","Sweden",1934,11.1618226981358
"2662","Sweden",1935,11.560994931811
"2663","Sweden",1936,11.8057228623323
"2664","Sweden",1937,11.8258660922015
"2665","Sweden",1938,11.2216101725489
"2666","Sweden",1939,11.1785536450772
"2667","Sweden",1940,11.0394111711917
"2668","Sweden",1941,10.8143314753644
"2669","Sweden",1942,9.34616345679943
"2670","Sweden",1943,9.47036905378434
"2671","Sweden",1944,10.1929742411589
"2672","Sweden",1945,9.91518466224838
"2673","Sweden",1946,9.56506281321417
"2674","Sweden",1947,9.89129987587638
"2675","Sweden",1948,8.88089439998081
"2676","Sweden",1949,9.00648268718906
"2677","Sweden",1950,9.00194010031599
"2678","Sweden",1951,8.82972673537157
"2679","Sweden",1952,8.45909093285803
"2680","Sweden",1953,8.48036942324563
"2681","Sweden",1954,8.27101480504972
"2682","Sweden",1955,8.01614077262891
"2683","Sweden",1956,8.03337531499219
"2684","Sweden",1957,8.25239916868691
"2685","Sweden",1958,7.83769412972921
"2686","Sweden",1959,7.66926321723602
"2687","Sweden",1960,7.94666698858281
"2688","Sweden",1961,7.60718155898175
"2689","Sweden",1962,7.79616214665951
"2690","Sweden",1963,7.6355243125169
"2691","Sweden",1964,7.45417062661839
"2692","Sweden",1965,7.444640482293
"2693","Sweden",1966,7.2896978105318
"2694","Sweden",1967,7.23281513311075
"2695","Sweden",1968,7.3573432452374
"2696","Sweden",1969,7.25474487454864
"2697","Sweden",1970,6.82374003117355
"2698","Sweden",1971,6.88871361501899
"2699","Sweden",1972,6.87274197676481
"2700","Sweden",1973,6.82912181257359
"2701","Sweden",1974,6.74557771881685
"2702","Sweden",1975,6.76229189110847
"2703","Sweden",1976,6.816236516155
"2704","Sweden",1977,6.50930094507445
"2705","Sweden",1978,6.47696277437029
"2706","Sweden",1979,6.4686468640818
"2707","Sweden",1980,6.3932765231617
"2708","Sweden",1981,6.25888701919669
"2709","Sweden",1982,6.05627650849146
"2710","Sweden",1983,5.95365107758952
"2711","Sweden",1984,5.8147551651932
"2712","Sweden",1985,5.92850689711763
"2713","Sweden",1986,5.78098811722848
"2714","Sweden",1987,5.69059041302138
"2715","Sweden",1988,5.79790134760724
"2716","Sweden",1989,5.43243954291953
"2717","Sweden",1990,5.49045280204546
"2718","Sweden",1991,5.42162782741592
"2719","Sweden",1992,5.27721441181044
"2720","Sweden",1993,5.29564463612876
"2721","Sweden",1994,4.96239061574147
"2722","Sweden",1995,4.95471823480961
"2723","Sweden",1996,4.87347211544618
"2724","Sweden",1997,4.76526088237711
"2725","Sweden",1998,4.69708511100331
"2726","Sweden",1999,4.69257305680426
"2727","Sweden",2000,4.57693305476757
"2728","Sweden",2001,4.53202121198391
"2729","Sweden",2002,4.51469975053248
"2730","Sweden",2003,4.39218923967844
"2731","Sweden",2004,4.23148787996927
"2732","Sweden",2005,4.20683447917307
"2733","Sweden",2006,4.11798954368936
"2734","Sweden",2007,4.07087104148632
"2735","Sweden",2008,4.00553399956005
"2736","Sweden",2009,3.90548592105594
"2737","Sweden",2010,3.8486851537332
"2738","Sweden",2011,3.76056262850563
"2739","Sweden",2012,3.77806131913266
"2740","Sweden",2013,3.68681469196411
"2741","Sweden",2014,3.57488424793862
"2742","Sweden",2015,3.58579902633514
"2743","Sweden",2016,3.52814888813716
"2744","Sweden",2017,3.49930090865084
"2745","Sweden",2018,3.4575366253996
"2746","Sweden",2019,3.26267058712651
"2747","Sweden",2020,3.51250627337647
"2748","Sweden",2021,3.27931712550722
"2749","Sweden",2022,3.27275322774756
"2750","Sweden",2023,3.2000871328031
"2751","Switzerland",1876,27.7087360209848
"2752","Switzerland",1877,26.282898109298
"2753","Switzerland",1878,Inf
"2754","Switzerland",1879,NA
"2755","Switzerland",1880,25.3666091957811
"2756","Switzerland",1881,25.728696636401
"2757","Switzerland",1882,Inf
"2758","Switzerland",1883,24.1312688959473
"2759","Switzerland",1884,23.5320079798326
"2760","Switzerland",1885,Inf
"2761","Switzerland",1886,NA
"2762","Switzerland",1887,NA
"2763","Switzerland",1888,NA
"2764","Switzerland",1889,NA
"2765","Switzerland",1890,NA
"2766","Switzerland",1891,NA
"2767","Switzerland",1892,NA
"2768","Switzerland",1893,24.0388470341245
"2769","Switzerland",1894,Inf
"2770","Switzerland",1895,NA
"2771","Switzerland",1896,NA
"2772","Switzerland",1897,Inf
"2773","Switzerland",1898,21.5618024930951
"2774","Switzerland",1899,Inf
"2775","Switzerland",1900,22.9053627770551
"2776","Switzerland",1901,Inf
"2777","Switzerland",1902,20.2599494663965
"2778","Switzerland",1903,20.8149551322209
"2779","Switzerland",1904,Inf
"2780","Switzerland",1905,21.2930583372041
"2781","Switzerland",1906,20.2313829564763
"2782","Switzerland",1907,20.3861496963991
"2783","Switzerland",1908,Inf
"2784","Switzerland",1909,Inf
"2785","Switzerland",1910,Inf
"2786","Switzerland",1911,NA
"2787","Switzerland",1912,Inf
"2788","Switzerland",1913,18.4361328014417
"2789","Switzerland",1914,17.8642332800546
"2790","Switzerland",1915,17.5217342543047
"2791","Switzerland",1916,16.9168080574725
"2792","Switzerland",1917,18.1680922027814
"2793","Switzerland",1918,23.6173386456101
"2794","Switzerland",1919,18.2737677941297
"2795","Switzerland",1920,Inf
"2796","Switzerland",1921,16.1232739472087
"2797","Switzerland",1922,Inf
"2798","Switzerland",1923,14.6725144279455
"2799","Switzerland",1924,15.7487286337219
"2800","Switzerland",1925,15.3176153668163
"2801","Switzerland",1926,14.3595158230665
"2802","Switzerland",1927,15.35021849359
"2803","Switzerland",1928,14.7180007255696
"2804","Switzerland",1929,15.4180424991823
"2805","Switzerland",1930,13.916007503037
"2806","Switzerland",1931,14.7281177645155
"2807","Switzerland",1932,14.6742759383665
"2808","Switzerland",1933,13.4687628680555
"2809","Switzerland",1934,13.1164658428704
"2810","Switzerland",1935,14.0747577646435
"2811","Switzerland",1936,13.0167410902689
"2812","Switzerland",1937,12.6965756387957
"2813","Switzerland",1938,12.9647636204626
"2814","Switzerland",1939,12.9661339446394
"2815","Switzerland",1940,13.2751148206394
"2816","Switzerland",1941,11.9055011407559
"2817","Switzerland",1942,11.5902266206481
"2818","Switzerland",1943,11.4204405849505
"2819","Switzerland",1944,12.5730428626707
"2820","Switzerland",1945,11.9305219187497
"2821","Switzerland",1946,11.377427558895
"2822","Switzerland",1947,11.4454598685068
"2823","Switzerland",1948,10.6760805647939
"2824","Switzerland",1949,10.5200143247613
"2825","Switzerland",1950,9.78989809115613
"2826","Switzerland",1951,10.2320921391395
"2827","Switzerland",1952,9.43251324605224
"2828","Switzerland",1953,9.72126016880913
"2829","Switzerland",1954,9.40197201252161
"2830","Switzerland",1955,9.46287184338198
"2831","Switzerland",1956,9.47135278005973
"2832","Switzerland",1957,9.1217001139815
"2833","Switzerland",1958,8.60200687396111
"2834","Switzerland",1959,8.56018780886046
"2835","Switzerland",1960,8.72662427896982
"2836","Switzerland",1961,8.26277388935367
"2837","Switzerland",1962,8.8008457840647
"2838","Switzerland",1963,8.92731218665545
"2839","Switzerland",1964,8.1600373204873
"2840","Switzerland",1965,8.27971586308019
"2841","Switzerland",1966,8.12406569116308
"2842","Switzerland",1967,7.83861033300748
"2843","Switzerland",1968,8.03173093597058
"2844","Switzerland",1969,7.95142160919028
"2845","Switzerland",1970,7.68026431375928
"2846","Switzerland",1971,7.6415362568451
"2847","Switzerland",1972,7.27065111701834
"2848","Switzerland",1973,7.17023585817328
"2849","Switzerland",1974,6.94386407216199
"2850","Switzerland",1975,6.74177458410852
"2851","Switzerland",1976,6.72560075224558
"2852","Switzerland",1977,6.39346978159911
"2853","Switzerland",1978,6.47639584982018
"2854","Switzerland",1979,6.30075510288314
"2855","Switzerland",1980,6.33770206599999
"2856","Switzerland",1981,6.23489187317763
"2857","Switzerland",1982,6.05306711587436
"2858","Switzerland",1983,6.08143083046222
"2859","Switzerland",1984,5.74409218676508
"2860","Switzerland",1985,5.69979326300361
"2861","Switzerland",1986,5.62016742378801
"2862","Switzerland",1987,5.45539675513131
"2863","Switzerland",1988,5.44451664519178
"2864","Switzerland",1989,5.35006733445384
"2865","Switzerland",1990,5.4684694177424
"2866","Switzerland",1991,5.30493325469807
"2867","Switzerland",1992,5.17461474678758
"2868","Switzerland",1993,5.0710018571853
"2869","Switzerland",1994,4.93864678010958
"2870","Switzerland",1995,4.94100665555575
"2871","Switzerland",1996,4.75958026310684
"2872","Switzerland",1997,4.7003102937918
"2873","Switzerland",1998,4.59265611816218
"2874","Switzerland",1999,4.49578654580436
"2875","Switzerland",2000,4.43443735731184
"2876","Switzerland",2001,4.25391018183561
"2877","Switzerland",2002,4.199154629442
"2878","Switzerland",2003,4.18745156180903
"2879","Switzerland",2004,3.95305228590017
"2880","Switzerland",2005,3.89617983662545
"2881","Switzerland",2006,3.75648245153728
"2882","Switzerland",2007,3.71169266426939
"2883","Switzerland",2008,3.6214283740157
"2884","Switzerland",2009,3.61105178427078
"2885","Switzerland",2010,3.51873446188567
"2886","Switzerland",2011,3.39934579895702
"2887","Switzerland",2012,3.40731136856579
"2888","Switzerland",2013,3.3682006123378
"2889","Switzerland",2014,3.23094536231986
"2890","Switzerland",2015,3.32120509273627
"2891","Switzerland",2016,3.10780890982265
"2892","Switzerland",2017,3.12670714798178
"2893","Switzerland",2018,3.06867547038692
"2894","Switzerland",2019,3.00443547932429
"2895","Switzerland",2020,3.26879185438239
"2896","Switzerland",2021,3.04867192278286
"2897","Switzerland",2022,3.09199165495265
"2898","U.K.",1922,15.6821231681311
"2899","U.K.",1923,14.0192340160758
"2900","U.K.",1924,14.8622693219458
"2901","U.K.",1925,14.646793815374
"2902","U.K.",1926,13.8872773028745
"2903","U.K.",1927,14.6538636540811
"2904","U.K.",1928,13.7859872022224
"2905","U.K.",1929,15.8154318623265
"2906","U.K.",1930,13.2573127297772
"2907","U.K.",1931,14.0979357699177
"2908","U.K.",1932,13.8077559232457
"2909","U.K.",1933,13.891913826671
"2910","U.K.",1934,13.0494562840188
"2911","U.K.",1935,12.957353038139
"2912","U.K.",1936,13.2300964590269
"2913","U.K.",1937,13.4241056784016
"2914","U.K.",1938,12.2670832176137
"2915","U.K.",1939,12.615848368289
"2916","U.K.",1940,14.3790204339315
"2917","U.K.",1941,13.2688136860455
"2918","U.K.",1942,11.6150566617678
"2919","U.K.",1943,11.9253804195915
"2920","U.K.",1944,11.3563520779225
"2921","U.K.",1945,10.92324821603
"2922","U.K.",1946,10.8075060453331
"2923","U.K.",1947,11.0808366000244
"2924","U.K.",1948,9.73439889603324
"2925","U.K.",1949,10.3594524348967
"2926","U.K.",1950,10.1773495607489
"2927","U.K.",1951,10.80118221962
"2928","U.K.",1952,9.63137226855786
"2929","U.K.",1953,9.52899681755542
"2930","U.K.",1954,9.391243731828
"2931","U.K.",1955,9.54677467789668
"2932","U.K.",1956,9.42377510605688
"2933","U.K.",1957,9.14373332426002
"2934","U.K.",1958,9.20730869661732
"2935","U.K.",1959,9.09118819831704
"2936","U.K.",1960,8.88749265529281
"2937","U.K.",1961,9.17827847819724
"2938","U.K.",1962,9.10814585496032
"2939","U.K.",1963,9.23997310502876
"2940","U.K.",1964,8.46608261882517
"2941","U.K.",1965,8.56234047053896
"2942","U.K.",1966,8.67646644247754
"2943","U.K.",1967,8.18256439429098
"2944","U.K.",1968,8.59990566304839
"2945","U.K.",1969,8.52350316152782
"2946","U.K.",1970,8.3605320137114
"2947","U.K.",1971,8.1227332937963
"2948","U.K.",1972,8.37951582808235
"2949","U.K.",1973,8.25362250838154
"2950","U.K.",1974,8.13371103584626
"2951","U.K.",1975,7.97010341464471
"2952","U.K.",1976,8.09613158087493
"2953","U.K.",1977,7.71292690887552
"2954","U.K.",1978,7.77309737486694
"2955","U.K.",1979,7.7640400928205
"2956","U.K.",1980,7.48912191200517
"2957","U.K.",1981,7.33491150688992
"2958","U.K.",1982,7.28478005927712
"2959","U.K.",1983,7.1543010096591
"2960","U.K.",1984,6.90315150774844
"2961","U.K.",1985,7.0562599291887
"2962","U.K.",1986,6.87600406725621
"2963","U.K.",1987,6.64100980170884
"2964","U.K.",1988,6.60593142155781
"2965","U.K.",1989,6.57566469467392
"2966","U.K.",1990,6.34471174375345
"2967","U.K.",1991,6.28374477501395
"2968","U.K.",1992,6.09111522208598
"2969","U.K.",1993,6.2380287305744
"2970","U.K.",1994,5.88878386966644
"2971","U.K.",1995,5.96497867650075
"2972","U.K.",1996,5.81589548573754
"2973","U.K.",1997,5.70151280437882
"2974","U.K.",1998,5.64986653956572
"2975","U.K.",1999,5.61874819124597
"2976","U.K.",2000,5.33349060967171
"2977","U.K.",2001,5.20388690015267
"2978","U.K.",2002,5.17228522067343
"2979","U.K.",2003,5.15678879851992
"2980","U.K.",2004,4.87155289574906
"2981","U.K.",2005,4.77554693742773
"2982","U.K.",2006,4.63829948565768
"2983","U.K.",2007,4.57161622730479
"2984","U.K.",2008,4.53217740091367
"2985","U.K.",2009,4.30729811598713
"2986","U.K.",2010,4.21500604393493
"2987","U.K.",2011,4.05224740557315
"2988","U.K.",2012,4.04955832254775
"2989","U.K.",2013,4.02593685097249
"2990","U.K.",2014,3.92222997357604
"2991","U.K.",2015,4.03421216745471
"2992","U.K.",2016,3.96291144618714
"2993","U.K.",2017,3.93415742641032
"2994","U.K.",2018,3.93874210295212
"2995","U.K.",2019,3.8119730881448
"2996","U.K.",2020,4.27479715964497
"2997","U.K.",2021,4.17320093291054
"2998","U.S.A.",1933,13.2178229525646
"2999","U.S.A.",1934,13.5183036827043
"3000","U.S.A.",1935,13.2555833412455
"3001","U.S.A.",1936,13.9320038884236
"3002","U.S.A.",1937,13.3895191881156
"3003","U.S.A.",1938,12.504792080971
"3004","U.S.A.",1939,12.3841461518864
"3005","U.S.A.",1940,12.4308830213541
"3006","U.S.A.",1941,11.9365615868357
"3007","U.S.A.",1942,11.5309259689111
"3008","U.S.A.",1943,11.9794448191124
"3009","U.S.A.",1944,11.3189121064707
"3010","U.S.A.",1945,10.9090168487992
"3011","U.S.A.",1946,10.5132878714735
"3012","U.S.A.",1947,10.5976330010681
"3013","U.S.A.",1948,10.3291116250862
"3014","U.S.A.",1949,10.03604108446
"3015","U.S.A.",1950,9.8315162608414
"3016","U.S.A.",1951,9.77110888879004
"3017","U.S.A.",1952,9.60642173321319
"3018","U.S.A.",1953,9.503884779916
"3019","U.S.A.",1954,9.00371943258176
"3020","U.S.A.",1955,9.05919319126433
"3021","U.S.A.",1956,9.0376450054048
"3022","U.S.A.",1957,9.21544643331193
"3023","U.S.A.",1958,9.07760627367022
"3024","U.S.A.",1959,8.9168910288004
"3025","U.S.A.",1960,8.9867213054465
"3026","U.S.A.",1961,8.74696518676172
"3027","U.S.A.",1962,8.86491723996679
"3028","U.S.A.",1963,8.99622632844627
"3029","U.S.A.",1964,8.74984550171675
"3030","U.S.A.",1965,8.74013198226808
"3031","U.S.A.",1966,8.76284874024315
"3032","U.S.A.",1967,8.56401367733043
"3033","U.S.A.",1968,8.7787405801671
"3034","U.S.A.",1969,8.59206111706066
"3035","U.S.A.",1970,8.4100986315694
"3036","U.S.A.",1971,8.26571004263948
"3037","U.S.A.",1972,8.2466324520058
"3038","U.S.A.",1973,8.1255013359846
"3039","U.S.A.",1974,7.79597260536789
"3040","U.S.A.",1975,7.45760377255482
"3041","U.S.A.",1976,7.34593034165829
"3042","U.S.A.",1977,7.13916552155323
"3043","U.S.A.",1978,7.05848990639966
"3044","U.S.A.",1979,6.84539499560766
"3045","U.S.A.",1980,6.93227930512867
"3046","U.S.A.",1981,6.75334603685019
"3047","U.S.A.",1982,6.58801353067735
"3048","U.S.A.",1983,6.58127406750025
"3049","U.S.A.",1984,6.52194797210353
"3050","U.S.A.",1985,6.54107528225959
"3051","U.S.A.",1986,6.48861000365117
"3052","U.S.A.",1987,6.42260593466628
"3053","U.S.A.",1988,6.43883067630713
"3054","U.S.A.",1989,6.2890413679082
"3055","U.S.A.",1990,6.15188370331088
"3056","U.S.A.",1991,6.08302841213207
"3057","U.S.A.",1992,5.96254605389604
"3058","U.S.A.",1993,6.08188670537268
"3059","U.S.A.",1994,6.00010477730458
"3060","U.S.A.",1995,5.96530184155252
"3061","U.S.A.",1996,5.84470530856609
"3062","U.S.A.",1997,5.71289929903121
"3063","U.S.A.",1998,5.65270112255857
"3064","U.S.A.",1999,5.67892912930685
"3065","U.S.A.",2000,5.61399998462414
"3066","U.S.A.",2001,5.55620826273305
"3067","U.S.A.",2002,5.52200982197342
"3068","U.S.A.",2003,5.44759302341823
"3069","U.S.A.",2004,5.2511564430814
"3070","U.S.A.",2005,5.25800907746583
"3071","U.S.A.",2006,5.12423757264376
"3072","U.S.A.",2007,5.01273079363014
"3073","U.S.A.",2008,4.99496316698125
"3074","U.S.A.",2009,4.84044166495959
"3075","U.S.A.",2010,4.77474658648881
"3076","U.S.A.",2011,4.76298844470882
"3077","U.S.A.",2012,4.71069187299505
"3078","U.S.A.",2013,4.71052083233546
"3079","U.S.A.",2014,4.68097630117311
"3080","U.S.A.",2015,4.74144708630713
"3081","U.S.A.",2016,4.73511414863666
"3082","U.S.A.",2017,4.746548483152
"3083","U.S.A.",2018,4.68773922897264
"3084","U.S.A.",2019,4.65396322692136
"3085","U.S.A.",2020,5.49577492811202
"3086","U.S.A.",2021,5.69215266790806
